Company,Role,Location,Salary_LPA,Experience,Skills
Google,Data Analyst,Bangalore,15,0-2,"Python,SQL,Power BI"
Amazon,Business Analyst,Hyderabad,18,1-3,"SQL,Excel,Python"
Infosys,Data Analyst,Bangalore,6,0-1,"Excel,SQL"
TCS,Data Analyst,Pune,5,0-1,"SQL,Python"
Accenture,Data Scientist,Bangalore,12,2-4,"Python,Machine Learning,SQL"
Deloitte,Data Analyst,Hyderabad,8,1-2,"Excel,Power BI,SQL"
IBM,Data Engineer,Chennai,14,2-4,"Python,SQL,Spark"
Capgemini,BI Analyst,Bangalore,7,0-2,"Power BI,SQL"
Wipro,Data Analyst,Mumbai,6,0-1,"Excel,SQL"
Microsoft,Data Scientist,Hyderabad,22,2-5,"Python,Deep Learning,SQL"
Oracle,Data Engineer,Bangalore,16,2-4,"Python,SQL,Azure"
Adobe,Data Scientist,Noida,20,2-5,"Python,Machine Learning,TensorFlow"
Flipkart,Business Analyst,Bangalore,13,1-3,"Excel,SQL,Power BI"
Paytm,Data Analyst,Noida,10,1-2,"SQL,Excel,Python"
Zoho,Data Analyst,Chennai,9,0-2,"SQL,Excel"
Cognizant,Data Engineer,Chennai,11,2-4,"Python,SQL,Spark"
HCL,BI Analyst,Noida,8,1-2,"Power BI,SQL,Excel"
Tech Mahindra,Data Analyst,Pune,7,0-2,"Excel,SQL"
LTIMindtree,Data Scientist,Mumbai,14,2-4,"Python,Machine Learning"
Persistent,Data Engineer,Pune,13,2-5,"Python,SQL,AWS"
Google,Data Scientist,Bangalore,24,3-5,"Python,Deep Learning,TensorFlow"
Amazon,Data Engineer,Hyderabad,19,2-5,"Python,SQL,AWS"
Infosys,Business Analyst,Mysore,7,0-2,"Excel,SQL"
TCS,BI Analyst,Mumbai,8,1-2,"Power BI,SQL"
Accenture,ML Engineer,Bangalore,18,3-5,"Python,Machine Learning,TensorFlow"
Deloitte,Business Analyst,Gurgaon,11,1-3,"Excel,SQL,Power BI"
IBM,AI Engineer,Bangalore,20,3-5,"Python,Deep Learning,PyTorch"
Capgemini,Data Scientist,Hyderabad,13,2-4,"Python,SQL,Machine Learning"
